timestamp,driver_id,driver_name,lap_number,lap_time_sec,cumulative_time_sec,position,lap_time_formatted
2025-04-04 17:56:33,14,Nico Hulkenberg,49,93.23,4539.96,16,01:33.230
2025-04-04 17:56:25,6,George Russell,49,91.9,4545.41,17,01:31.900
2025-04-04 17:56:37,18,Oscar Piastri,49,98.53,4546.91,18,01:38.530
2025-04-04 17:56:27,8,Sergio Perez,49,85.08,4549.78,19,01:25.080
2025-04-04 17:56:38,19,Lance Stroll,49,91.97,4567.99,20,01:31.970
2025-04-04 17:57:03,4,Lando Norris,50,89.75,4563.43,1,01:29.750
2025-04-04 17:57:02,3,Charles Leclerc,50,98.96,4577.5,2,01:38.960
2025-04-04 17:57:06,7,Fernando Alonso,50,92.82,4578.52,3,01:32.820
2025-04-04 17:57:00,1,Lewis Hamilton,50,92.35,4578.91,4,01:32.350
2025-04-04 17:57:14,15,Zhou Guanyu,50,95.44,4595.7,5,01:35.440
2025-04-04 17:57:01,2,Max Verstappen,50,92.13,4599.06,6,01:32.130
2025-04-04 17:57:09,10,Pierre Gasly,50,89.16,4605.52,7,01:29.160
2025-04-04 17:57:15,16,Alexander Albon,50,94.38,4608.9,8,01:34.380
2025-04-04 17:57:11,12,Kevin Magnussen,50,98.96,4612.96,9,01:38.960
2025-04-04 17:57:12,13,Yuki Tsunoda,50,94.19,4615.29,10,01:34.190
2025-04-04 17:57:10,11,Valtteri Bottas,50,97.67,4619.54,11,01:37.670
2025-04-04 17:57:08,9,Esteban Ocon,50,88.45,4622.12,12,01:28.450
2025-04-04 17:57:04,5,Carlos Sainz,50,97.19,4623.25,13,01:37.190
2025-04-04 17:57:16,17,Logan Sargeant,50,95.16,4624.84,14,01:35.160
2025-04-04 17:57:13,14,Nico Hulkenberg,50,91.5,4631.46,15,01:31.500
2025-04-04 17:57:19,20,Daniel Ricciardo,50,97.53,4636.1,16,01:37.530
2025-04-04 17:57:05,6,George Russell,50,92.06,4637.47,17,01:32.060
2025-04-04 17:57:07,8,Sergio Perez,50,91.39,4641.17,18,01:31.390
2025-04-04 17:57:17,18,Oscar Piastri,50,99.15,4646.06,19,01:39.150
2025-04-04 17:57:18,19,Lance Stroll,50,91.88,4659.87,20,01:31.880
2025-04-04 17:57:43,4,Lando Norris,51,85.45,4648.88,1,01:25.450
2025-04-04 17:57:42,3,Charles Leclerc,51,92.16,4669.66,2,01:32.160
2025-04-04 17:57:40,1,Lewis Hamilton,51,93.08,4671.99,3,01:33.080
2025-04-04 17:57:46,7,Fernando Alonso,51,94.2,4672.72,4,01:34.200
2025-04-04 17:57:41,2,Max Verstappen,51,85.71,4684.77,5,01:25.710
2025-04-04 17:57:54,15,Zhou Guanyu,51,95.61,4691.31,6,01:35.610
2025-04-04 17:57:55,16,Alexander Albon,51,87.9,4696.8,7,01:27.900
2025-04-04 17:57:49,10,Pierre Gasly,51,91.44,4696.96,8,01:31.440
2025-04-04 17:57:51,12,Kevin Magnussen,51,85.79,4698.75,9,01:25.790
2025-04-04 17:57:52,13,Yuki Tsunoda,51,91.93,4707.22,10,01:31.930
2025-04-04 17:57:44,5,Carlos Sainz,51,88.8,4712.05,11,01:28.800
2025-04-04 17:57:50,11,Valtteri Bottas,51,96.91,4716.45,12,01:36.910
2025-04-04 17:57:48,9,Esteban Ocon,51,94.41,4716.53,13,01:34.410
2025-04-04 17:57:56,17,Logan Sargeant,51,94.67,4719.51,14,01:34.670
2025-04-04 17:57:53,14,Nico Hulkenberg,51,96.95,4728.41,15,01:36.950
2025-04-04 17:57:45,6,George Russell,51,93.3,4730.77,16,01:33.300
2025-04-04 17:57:59,20,Daniel Ricciardo,51,98.26,4734.36,17,01:38.260
2025-04-04 17:57:47,8,Sergio Perez,51,98.37,4739.54,18,01:38.370
2025-04-04 17:57:57,18,Oscar Piastri,51,98.23,4744.29,19,01:38.230
2025-04-04 17:57:58,19,Lance Stroll,51,99.85,4759.72,20,01:39.850
2025-04-04 17:58:23,4,Lando Norris,52,93.02,4741.9,1,01:33.020
2025-04-04 17:58:20,1,Lewis Hamilton,52,86.67,4758.66,2,01:26.670
2025-04-04 17:58:22,3,Charles Leclerc,52,94.54,4764.2,3,01:34.540
2025-04-04 17:58:26,7,Fernando Alonso,52,94.29,4767.01,4,01:34.290
2025-04-04 17:58:21,2,Max Verstappen,52,85.51,4770.28,5,01:25.510
2025-04-04 17:58:29,10,Pierre Gasly,52,92.83,4789.79,6,01:32.830
2025-04-04 17:58:34,15,Zhou Guanyu,52,99.26,4790.57,7,01:39.260
2025-04-04 17:58:31,12,Kevin Magnussen,52,93.07,4791.82,8,01:33.070
2025-04-04 17:58:32,13,Yuki Tsunoda,52,87.68,4794.9,9,01:27.680
2025-04-04 17:58:35,16,Alexander Albon,52,98.99,4795.79,10,01:38.990
2025-04-04 17:58:30,11,Valtteri Bottas,52,86.07,4802.52,11,01:26.070
2025-04-04 17:58:24,5,Carlos Sainz,52,93.84,4805.89,12,01:33.840
2025-04-04 17:58:28,9,Esteban Ocon,52,94.6,4811.13,13,01:34.600
2025-04-04 17:58:36,17,Logan Sargeant,52,93.37,4812.88,14,01:33.370
2025-04-04 17:58:33,14,Nico Hulkenberg,52,93.12,4821.53,15,01:33.120
2025-04-04 17:58:25,6,George Russell,52,93.32,4824.09,16,01:33.320
2025-04-04 17:58:39,20,Daniel Ricciardo,52,93.54,4827.9,17,01:33.540
2025-04-04 17:58:37,18,Oscar Piastri,52,87.65,4831.94,18,01:27.650
2025-04-04 17:58:27,8,Sergio Perez,52,99.58,4839.12,19,01:39.580
2025-04-04 17:58:38,19,Lance Stroll,52,87.29,4847.01,20,01:27.290
